"","x"
"1012",-4.49081231035691
"1013",1.69164736667007
"1014",-0.777205984770291
"1015",1.42029501779937
"1016",-1.81117499430461
"1017",4.09264277092172
"1018",0.375234961855053
"1019",1.73271661725036
"1020",0.367422336188428
"1021",-1.35386683327985
"1022",8.09002180876659
"1023",-0.918490957707263
"1024",1.37459209046349
"1025",0.680274732275254
"1026",0.22573373016499
"1027",-0.22573373016499
"1028",-3.80011181786135
"1029",0.351494210744452
"1030",-5.16011287750824
"1031",-1.11456262149163
"1032",1.48333992941012
"1033",-1.23458358222992
"1034",0.865806274311431
"1035",0
"1036",0
"1037",0
"1038",0.491401480242892
"1039",-1.10906866941582
"1040",0
"1041",0
"1042",0.740744127786197
"1043",-1.98764307575954
"1044",-3.70649456425429
"1045",-4.25596144187961
"1046",-0.272109011436061
"1047",-4.60011415799255
"1048",-0.28571448007797
"1049",-3.19794693215354
"1050",2.48006875945295
"1051",-3.66879003785761
"1052",-3.80853340238747
"1053",4.99725468079213
"1054",-0.741293238912544
"1055",-3.79120460222491
"1056",0.462606838878221
"1057",-6.67974809235157
"1058",2.59754864032606
"1059",1.11554941717855
"1060",-2.40588990076933
"1061",3.35226920386436
"1062",5.64604553401435
"1063",0.444116199996802
"1064",6.1579939097826
"1065",0.554018037561543
"1066",-3.22835053511263
"1067",-4.52301746495782
"1068",-14.5975234812017
"1069",-3.33656938438003
"1070",2.12022076506029
"1071",0.34904049397686
"1072",1.21213605323447
"1073",-2.43914531241589
"1074",-3.77403279828472
"1075",0.72993024816117
"1076",-1.83491386681964
"1077",0.554018037561521
"1078",-0.369004108745385
"1079",-1.86572576045427
"1080",0.750472565406768
"1081",1.66824999599362
"1082",-0.18399269220073
"1083",-1.85878957680909
"1084",0.561273690495767
"1085",-0.373832211060732
"1086",-5.38591696727293
"1087",1.17879557520422
"1088",-3.98459085471996
"1089",-0.816331063916098
"1090",-2.48975516217271
"1091",-0.843886864586474
"1092",0.211640290637782
"1093",-3.6602578977547
"1094",-2.66682470821611
"1095",-6.03431299074686
"1096",3.06266575789913
"1097",-2.82371701816098
"1098",-2.66037455179762
"1099",0
"1100",0
"1101",10.0200165098517
"1102",-2.24224640558324
"1103",0.67796869853789
"1104",-0.9049835519918
"1105",1.12995552539332
"1106",9.01898409163497
"1107",4.02468805085934
"1108",-3.81955977380362
"1109",1.22201113347755
"1110",2.79459303905594
"1111",-6.92741258834055
"1112",-1.70216875694305
"1113",-1.29591446425055
"1114",2.78688990087925
"1115",-1.49097543662871
"1116",-1.95022432314413
"1117",9.39167287975244
"1118",-1.20241929668017
"1119",5.30055373399956
"1120",-4.09813443731939
"1121",2.36231457634359
"1122",8.0341974472119
"1123",3.18048008700664
"1124",1.03807160545606
"1125",2.54899102134387
"1126",1.00167782434712
"1127",-0.166251077361346
"1128",4.87109280060056
"1129",0.158353160564428
"1130",2.19101096357444
"1131",3.19905421330218
"1132",-1.20665114131164
"1133",-2.6135230812546
"1134",1.39213385186081
"1135",3.76834338343948
"1136",0.147819686931094
"1137",0.589103323723728
"1138",1.31292914417929
"1139",2.99808322119357
"1140",-5.64140892800913
"1141",-7.0907969423051
"1142",4.8333647384512
"1143",-4.355276178417
"1144",-2.49509925494744
"1145",-1.23002780816517
"1146",3.08716636670872
"1147",-10.5360515657826
"1148",2.89113434944199
"1149",-2.0943173845243
"1150",7.14589639821448
"1151",1.79012103292404
"1152",0.482704074831575
"1153",-2.76665327181387
"1154",-2.67574491695493
"1155",-0.765635386199315
"1156",1.69352057575829
"1157",5.39346392349471
"1158",0.871292640692389
"1159",2.41538816734284
"1160",2.65872098049693
"1161",-0.601505572976113
"1162",-1.74975936209627
"1163",-2.56523976722083
"1164",-2.55197262080953
"1165",-2.45310747497813
"1166",1.47907380013965
"1167",-5.44751347982653
"1168",-2.08884879473554
"1169",-2.7643311668256
"1170",-13.1209110584852
"1171",-3.35461224912037
"1172",-1.50378773645405
"1173",1.92932029346788
"1174",1.57981168765913
"1175",-4.8163401378623
"1176",5.54513045362144
"1177",-4.34620601076936
"1178",-4.99826408677355
"1179",2.91827667570599
"1180",-3.48938045525742
"1181",2.60048571353282
"1182",9.16508953795354
"1183",8.01993615471239
"1184",-1.51518050206023
"1185",-7.83742529902214
"1186",4.73640162476612
"1187",-5.04647939259093
"1188",5.14485618360419
"1189",-4.93803087719829
"1190",18.0080756063175
"1191",-4.13973685292242
"1192",1.78257839526006
"1193",0.176522552456926
"1194",4.73614124030843
"1195",1.66809539240109
"1196",1.23306124574787
"1197",-7.81382043091432
"1198",4.99673273424468
"1199",-1.69495583137733
"1200",0.85106896679088
"1201",5.76291128366364
"1202",-0.400802139753886
"1203",-5.70166804402359
"1204",-1.36988443581618
"1205",5.20688556311304
"1206",-1.15227612367805
"1207",-1.58534818039784
"1208",2.57382410365203
"1209",-0.328407520118978
"1210",-2.41376679164444
"1211",-5.27575859100322
"1212",-7.94508165642174
"1213",-3.12525435041044
"1214",9.72923410083162
"1215",-5.07723253734231
"1216",1.31704631897449
"1217",-1.4117881545785
"1218",-1.91393402106974
"1219",-5.46041340348518
"1220",-29.1772057703306
"1221",6.73521820294916
"1222",3.39015516756813
"1223",1.22700925918142
"1224",0.365186041877119
"1225",-11.1726081948194
"1226",5.54964054495153
"1227",-5.41386319890551
"1228",-14.7389328849214
"1229",-14.7100121830592
"1230",13.4441724958668
"1231",-12.1771872217616
"1232",-13.4559670350088
"1233",5.40672212702757
"1234",4.57222493380952
"1235",2.93599070134701
"1236",-5.57765374574118
"1237",2.64166304439417
"1238",-4.37748290536997
"1239",-7.26125329637091
"1240",-11.9877277259498
"1241",-3.60182991891561
"1242",14.1142937973616
"1243",4.36206224758904
"1244",-0.20345886977875
"1245",9.51250117637995
"1246",12.3527819613275
"1247",-6.42112424568557
"1248",-10.284284220631
"1249",4.3526265049891
"1250",-2.24728558520586
"1251",-5.64901879547428
"1252",-7.92080527548701
"1253",-1.75059175136145
"1254",-2.4582243405336
"1255",-3.21866864959013
"1256",-1.41178815457851
"1257",-12.6111459762865
"1258",-6.09606997896873
"1259",-2.02027073175194
"1260",11.2912105421787
"1261",7.52234212375875
"1262",-3.19045465187452
"1263",-3.81240578417383
"1264",-4.23343638265606
"1265",-9.34200752859084
"1266",-1.79645549752988
"1267",-50.3801008829026
"1268",-2.53178079842899
"1269",-3.65575957337976
"1270",-6.59579677917974
"1271",-11.4238189689844
"1272",-3.89659685333838
"1273",-10.4624951078872
"1274",-4.51204352804696
"1275",2.28146777661714
"1276",2.96317976063712
"1277",-3.71790032417541
"1278",0
"1279",0
"1280",5.88405000229333
"1281",13.9761942375159
"1282",0
"1283",0
"1284",0
"1285",2.45411089161175
"1286",15.1549898127201
"1287",0
"1288",0
"1289",4.58095360312941
"1290",12.6040720895365
"1291",3.02398851897183
"1292",1.26851595273157
"1293",-11.097850796205
"1294",-9.3434006646097
"1295",-5.83720062219071
"1296",1.62605208717803
"1297",-3.83608678724463
"1298",-6.34218264374961
"1299",-17.5204089025091
"1300",14.4990310428594
"1301",-11.7016458386188
"1302",3.39015516756814
"1303",-4.77906638363486
"1304",-5.01897445238552
"1305",-7.6372978784574
"1306",6.15578929994334
"1307",8.5766821757425
"1308",-2.07619914484292
"1309",-2.1202207650603
"1310",-5.12932943875504
"1311",0
"1312",3.69045569354508
"1313",4.94800572633697
"1314",12.3132685403624
"1315",3.59320092260634
"1316",-7.32034040232949
"1317",-3.87145121806905
"1318",-4.7146778425702
"1319",0
"1320",-4.22598092898827
"1321",-2.91991546922622
"1322",-0.743497848751806
"1323",-6.95260626486103
"1324",-4.08219945202551
"1325",-12.4052648669979
"1326",-1.90481949706944
"1327",0
"1328",-5.94234204708008
"1329",-3.10905870700311
"1330",5.12932943875506
"1331",-3.04592074847087
"1332",0
"1333",-3.14161962333789
"1334",-13.6575535005751
"1335",-5.00104205746613
"1336",2.531780798429
"1337",7.2320661579626
"1338",8.89474860164962
"1339",0
"1340",14.805309995914
"1341",-1.85190477672376
"1342",14.7452731143131
"1343",9.96993602230881
"1344",0
"1345",14.8923276392107
"1346",15.1451622858093
"1347",-1.63491380015295
"1348",0.547946576462559
"1349",-11.5735952034659
"1350",-3.11551677797954
"1351",9.64602661875622
"1352",-2.32568621642673
"1353",4.59851132418234
"1354",2.22231367847102
"1355",20.7639364778245
"1356",-0.896866998276041
"1357",8.21195516183755
"1358",11.362502550772
"1359",0
"1360",-0.371057939653574
"1361",1.84167267862312
"1362",8.73154670026162
"1363",10.7698916589757
"1364",-2.73989741881144
"1365",0.615386557437814
"1366",8.23995317670669
"1367",3.60649349207958
"1368",2.42272953353242
"1369",-2.96917898074029
"1370",-5.34585785247672
"1371",9.37324776627071
"1372",5.87653092262517
"1373",0
"1374",12.7932622167502
"1375",12.3106058145298
"1376",-5.14965257671749
"1377",5.53500950831649
"1378",-12.2602322092332
"1379",-11.0203140133614
"1380",3.10658195748904
"1381",-9.3664475894635
"1382",6.25986563197446
"1383",5.20211847508784
"1384",-1.3921338518608
"1385",12.7085428318697
"1386",-0.412371718386206
"1387",-3.78992725909858
"1388",1.06724598907718
"1389",-1.49735417901625
"1390",-3.06369694618898
"1391",3.70816749045318
"1392",-7.32847235684925
"1393",2.278002833182
"1394",7.37861700592312
"1395",1.04059211611167
"1396",-2.72839589484685
"1397",4.98028224838183
"1398",3.7740327982847
"1399",-4.79133556958976
"1400",2.82276806248674
"1401",2.93850721597437
"1402",4.34440365869986
"1403",-0.185013928816147
"1404",-7.09789694585808
"1405",-0.798407434822057
"1406",-9.89239159192876
"1407",4.11759141841866
"1408",-2.79889099022328
"1409",-4.46502737377389
"1410",2.48039773658083
"1411",5.83949664891656
"1412",4.5182222793233
"1413",1.59365922628124
"1414",0.983292091623911
"1415",0.779731046003163
"1416",2.49293830425253
"1417",-6.45385211375712
"1418",-1.83491386681965
"1419",1.22700925918143
"1420",0
"1421",8.75193780165566
"1422",-3.9891329027302
"1423",5.28424813743799
"1424",4.84399628000676
"1425",1.21846590163672
"1426",7.81777810640241
"1427",11.1899092497409
"1428",-5.13685927573766
"1429",-14.9143158096636
"1430",6.26792763300992
"1431",-1.65566695944477
"1432",-0.838227875280451
"1433",-3.94901097066347
"1434",-3.56544005030957
"1435",-3.50913198112701
"1436",2.59754864032606
"1437",4.30173850836908
"1438",1.39375078437816
"1439",-0.520382787502705
"1440",0.693243677564492
"1441",-5.50271906249797
"1442",1.08893997992683
"1443",4.93057609841541
"1444",0.684934184557484
"1445",-0.34188067487857
"1446",-0.343053509678914
"1447",6.00180097262528
"1448",4.74022388945841
"1449",0
"1450",4.52565915881209
"1451",-0.888894741724622
"1452",1.76995770994011
"1453",-0.881062968215485
"1454",-1.18695755553839
"1455",-0.298953884836606
"1456",0
"1457",0.745715610808206
"1458",4.07625573898622
"1459",4.46378148520614
"1460",-1.92843441656048
"1461",-3.82754021033771
"1462",3.82754021033771
"1463",3.68642424827141
"1464",0.801072374607892
"1465",1.58314652166807
"1466",0.652318033912369
"1467",2.94704223087818
"1468",1.00503358535013
"1469",-3.82212128201977
"1470",0.904983551991778
"1471",-1.9493794681001
"1472",-2.92963694884307
"1473",-4.70349487049735
"1474",1.82461202278046
"1475",1.24396904756394
"1476",2.44245520070747
"1477",-5.51103627105187
"1478",-0.710735045865207
"1479",0.568991577767863
"1480",4.03112258022469
"1481",4.9179344948814
"1482",-2.49520496134898
"1483",-3.51863091250437
"1484",2.58342035547636
"1485",2.51835707869608
"1486",-0.788440352414876
"1487",-0.132013220492277
"1488",-0.132187725791599
"1489",4.9042085067603
"1490",-2.68044126597138
"1491",3.93202205915442
"1492",-3.80273955892392
"1493",-2.75066457898334
"1494",1.84215735673625
"1495",1.16657188159626
"1496",-4.21114853501268
"1497",-4.39631234211162
"1498",-2.41660658471836
"1499",-2.91991546922623
"1500",-7.8562322503102
"1501",-2.43321006595307
"1502",6.05280267910036
"1503",-5.39813585646893
"1504",3.99733474085786
"1505",-4.32413241731946
"1506",6.80103922856035
"1507",-2.00778945365288
"1508",0.777004686193172
"1509",-0.310077767824812
"1510",-1.72283039601775
"1511",6.72008507680988
"1512",-1.33830993756292
"1513",1.33830993756292
"1514",3.19794693215354
"1515",-1.73164500114609
"1516",0.869570696755373
"1517",-7.48852749522839
"1518",-3.48136423041405
"1519",2.38674814066435
"1520",2.17737995495606
"1521",-1.23840591997217
"1522",-4.29660358834432
"1523",4.60764582978357
"1524",-0.936044275956371
"1525",3.69272725922183
"1526",-0.758153745239754
"1527",0.152091284070655
"1528",0.454890852636902
"1529",1.05343336849595
"1530",1.04245173358841
"1531",-0.148257996022272
"1532",-0.148478126757934
"1533",-1.34631801682941
"1534",1.79109265665303
"1535",1.32257622192613
"1536",4.00625821520706
"1537",-3.56925824809522
"1538",3.9891329027302
"1539",3.83608678724463
"1540",3.56473387302376
"1541",-1.70049879209579
"1542",1.31063475053006
"1543",1.16506172199751
"1544",-0.128783018442857
"1545",5.61269542332865
"1546",3.21293519776389
"1547",-1.35410074716795
"1548",-1.66409242215639
"1549",1.6401718383801
"1550",-2.91282729230238
"1551",-1.8645661371463
"1552",3.1128995673563
"1553",1.23294200557014
"1554",-2.82669892258889
"1555",0.0741198304470503
"1556",-0.793458167287886
"1557",-0.349127536670868
"1558",-2.6067526874836
"1559",-3.496312290064
"1560",1.42369923835231
"1561",2.02131784668853
"1562",-2.1260847499329
"1563",2.2798914964806
"1564",2.90314469162181
"1565",4.59543599683447
"1566",3.1577878117276
"1567",-2.87302255047643
"1568",-2.64120995397772
"1569",-3.74315603841497
"1570",-0.0252620943619553
"1571",0.554297211597232
"1572",0.526251057875182
"1573",1.46386437385431
"1574",-2.94947648831128
"1575",-2.41346759270684
"1576",3.19679440290019
"1577",2.87789645500434
"1578",0.658137658929769
"1579",0.991184229869746
"1580",0.790707366354604
"1581",-2.3911294986785
"1582",-1.32875970764577
"1583",-3.27320257978703
"1584",2.52730155810739
"1585",1.80541567620629
"1586",2.82729959353836
"1587",0.712253723319911
"1588",0.212690615450706
"1589",1.03335818545454
"1590",0.210059594103784
"1591",0.0233127405182332
"1592",1.71023350308988
"1593",0.137394113667444
"1594",1.58913673366348
"1595",-2.97164723284773
"1596",3.39866215296833
"1597",1.09290705321903
"1598",-1.16020935525469
"1599",-0.269663084759952
"1600",1.00750880224116
"1601",4.12407083621922
"1602",5.63148678077616
"1603",1.34472673608708
"1604",0.675543995664873
"1605",2.40645477341097
"1606",-2.62451413229172
"1607",1.96508583116317
"1608",0.40780714833788
"1609",2.50706844285233
"1610",-0.720792195017017
"1611",-2.27194985913031
"1612",1.37319631918522
"1613",-3.47895158443727
"1614",0.831852687509094
"1615",2.74309583239858
"1616",0.935925082254085
"1617",-2.69765876982022
"1618",-0.469852078155419
"1619",2.05872487565977
"1620",3.7355786543769
"1621",-2.05807077000209
"1622",1.85415930811517
"1623",2.83564229362423
"1624",-5.25852351379834
"1625",-0.19029501460861
"1626",1.92422462223949
"1627",-0.168302985029301
"1628",-1.05363157223213
"1629",-7.99008603483027
"1630",-0.390024101107866
"1631",-1.49194644711079
"1632",-5.55877457378227
"1633",8.58151935917249
"1634",-0.466958517773874
"1635",4.53538347447107
"1636",1.50552930508494
"1637",-3.54882239641288
"1638",0.869570696755373
"1639",-0.57227585882007
"1640",-6.56341801936311
"1641",-2.0711747098322
"1642",1.52020912873523
"1643",-1.34775812673862
"1644",-9.8135619249351
"1645",4.77827442674899
"1646",3.99609217517269
"1647",-0.458066020706105
"1648",1.88419217900144
"1649",-4.29608030621413
"1650",0.691889826292758
"1651",3.96825555705973
"1652",-2.53287704324239
"1653",-1.30201552450229
"1654",-1.77035435983508
"1655",3.26950060199236
"1656",2.3784905023442
"1657",2.80224803914169
"1658",2.60447408788591
"1659",3.32468164656756
"1660",-0.235248099081886
"1661",2.36628573655675
"1662",0.516204186119773
"1663",1.28838462726795
"1664",-1.02176858664433
"1665",-1.14767900883908
"1666",-4.64650509496893
"1667",-0.201734988731439
"1668",2.78791453128651
"1669",-5.26171951228902
"1670",-0.269458137959022
"1671",-1.44248346256948
"1672",-0.400886706314307
"1673",0.569201494630267
"1674",4.98206949839559
"1675",-1.2072581234269
"1676",1.34716021479764
"1677",1.50647051169579
"1678",-0.8892460534347
"1679",2.77958783409731
"1680",2.40331994441563
"1681",-3.47077306910759
"1682",-3.27247842876359
"1683",-0.748763996077262
"1684",-1.16458564147326
"1685",1.50930868385004
"1686",1.64629295355621
"1687",0.555998255187506
"1688",-0.138710019268018
"1689",0.11890607821905
"1690",2.60008782631396
"1691",-1.92894436751527
"1692",1.87103489769889
"1693",1.85562474133136
"1694",-0.971343700419336
"1695",-0.537326182456987
"1696",-2.77036835538702
"1697",-0.277337737194072
"1698",0.967335546193748
"1699",-2.02428027446413
"1700",-5.01543661223658
"1701",-1.14480792372362
"1702",0.0426348333041116
"1703",0.404126892667489
"1704",2.16281396429763
"1705",-0.291242144703507
"1706",-1.36341912758036
"1707",-2.35053556736531
"1708",-0.238121121282675
"1709",-3.10358353008509
"1710",-1.12411255645213
"1711",5.09088659939103
"1712",-0.949920787154279
"1713",-3.75734805644237
"1714",-0.882258861517915
"1715",3.54908356973402
"1716",0.786373646021454
"1717",-2.06646175019687
"1718",-0.266904073037755
"1719",-3.62851597397644
"1720",-1.77078252363532
"1721",1.63211829989165
"1722",-0.556587707744516
"1723",0.925932541279684
"1724",-0.902679431071429
"1725",3.4505879611699
"1726",1.64851137980473
"1727",2.14215841587306
"1728",2.94076166945947
"1729",-0.822355715069079
"1730",2.63283072092351
"1731",-1.83147679108335
"1732",2.59162426231672
"1733",-0.780772406853547
"1734",0.206058181296731
"1735",3.5786695590545
"1736",0.909456644106932
"1737",0.862243241287697
"1738",-2.5292792662404
"1739",2.82153471050057
"1740",-1.15449868554787
"1741",1.52346696509178
"1742",1.44330418454413
"1743",1.10204421447551
"1744",1.0900314655206
"1745",2.54673295156691
"1746",-0.74988920220469
"1747",3.32220478709442
"1748",-0.552044853137801
"1749",-1.89280098855189
"1750",2.05338626706153
"1751",0.586616205360468
"1752",0.353857410990321
"1753",2.40807308626658
"1754",0.858374369139137
"1755",-2.80829687428252
"1756",0.648385693936349
"1757",-1.21256208460316
"1758",-0.106138343592188
"1759",0.406253318608041
"1760",-0.15877219530116
"1761",3.74264055191169
"1762",1.21705356202553
"1763",3.17486983145803
"1764",1.67854166920138
"1765",-3.75064343295315
"1766",-2.09897723520771
"1767",2.09897723520771
"1768",-0.800805080334266
"1769",4.15051781825702
"1770",1.34080220944335
"1771",4.73772810110111
"1772",-0.393939903396956
"1773",-1.28344007715411
"1774",-1.76858472668087
"1775",2.5802899261377
"1776",3.06422291732895
"1777",1.04481856948395
"1778",-0.808411839995893
"1779",1.02775827582404
"1780",2.86536052426498
"1781",1.88419522437024
"1782",2.76135410180351
"1783",2.54194288369765
"1784",-3.50866019511029
"1785",-0.054742029559196
"1786",-4.68003586984009
"1787",3.3710264792596
"1788",-0.333426260553082
"1789",-2.05265185213759
"1790",-0.855925339566976
"1791",0.898529898899203
"1792",0.0851547028465349
"1793",0.056729543430345
"1794",1.15591927027576
"1795",1.59892179377836
"1796",-1.17934075864481
"1797",-2.57294374162371
"1798",0.428694569087518
"1799",0.213660077007738
"1800",-0.929175436444107
"1801",3.58289381297265
"1802",-2.76761360524165
"1803",0
"1804",0.142348778485379
"1805",0.0568828229217111
"1806",-3.19229822602596
"1807",5.00963358407831
"1808",0.889512466853004
"1809",0.013836042913784
"1810",1.53764698964423
"1811",0.733001788801602
"1812",5.23003608342809
"1813",-3.31449964873882
"1814",-3.11282964882422
"1815",-0.493963682766285
"1816",-0.676284407638317
"1817",4.71996199803129
"1818",1.58577466255592
"1819",0.957564252573384
"1820",-0.387097257562097
"1821",-0.181159469835102
"1822",1.29963870066439
"1823",1.87442164688014
"1824",0.662792396939516
"1825",0.0872111187151248
"1826",2.09496263115372
"1827",0.850035476539235
"1828",-1.58443290211507
"1829",-0.0737372529416191
"1830",0.808134678517458
"1831",0.328727391658568
"1832",-1.9144037844558
"1833",0.432713786388161
"1834",-0.86730812534288
"1835",-0.436491308470099
"1836",-2.27541102485125
"1837",2.40031736135053
"1838",-4.37597720495817
"1839",-0.0652273195130615
"1840",1.47671077245386
"1841",1.92301373148807
"1842",-0.886867589141893
"1843",-0.997578294596746
"1844",0.512821636691951
"1845",-1.67637710396673
"1846",0.557610210934589
"1847",0.451584536212524
"1848",-3.75125950630695
"1849",-3.67538305848834
"1850",1.55468495620601
"1851",-1.11196148819641
"1852",-4.46023687610329
"1853",-0.274626175347614
"1854",0.907721815111673
"1855",-2.10167892216313
"1856",4.8322722843992
"1857",-0.349528492864226
"1858",-0.561799230422322
"1859",1.95264223503553
"1860",-0.138217022695164
"1861",-0.415801014866379
"1862",-1.06116605945945
"1863",2.35827269590734
"1864",-0.812173230304136
"1865",1.63140227956331
"1866",1.47130952701702
"1867",3.77353652160051
"1868",-1.69164736667007
"1869",-2.14890879419256
"1870",-2.38817320033875
"1871",1.0110756988833
"1872",-4.8178605695576
"1873",0.668233097219462
"1874",-2.10503942391147
"1875",1.19400109421512
"1876",1.58891128273342
"1877",0.491401480242892
"1878",4.19641990990323
"1879",-0.403714718697135
"1880",3.10658195748905
"1881",-0.524247596484972
"1882",0.196915061988046
"1883",0.510171817508409
"1884",0.986764693307673
"1885",2.29895182246986
"1886",-0.722299281695538
"1887",0.152497170231758
"1888",0.418172059667388
"1889",1.09414409775468
"1890",2.99412497279716
"1891",-0.0971581324910709
"1892",0.569456921428024
"1893",-1.09330535089476
"1894",-0.0488698849066438
"1895",-3.93820361981394
"1896",0.532455619017513
"1897",2.27509812884223
"1898",-0.756780486703246
"1899",-4.0796050481545
"1900",2.00340590331161
"1901",-0.0890415373973497
"1902",-0.997578294596746
"1903",1.13746513625461
"1904",-0.216271313863192
"1905",2.37851771517974
"1906",-0.73644469394698
"1907",-2.46049191165887
"1908",0.690981636018639
"1909",-0.79375656798395
"1910",1.39130459226524
"1911",-2.50285797828496
"1912",-0.638896494907781
"1913",-2.4362385891648
"1914",0.0402010055665425
"1915",1.84514427012568
"1916",-1.71125751830075
"1917",-1.06262349005291
"1918",-1.77357991405169
"1919",0.082553664567353
"1920",1.25736247186601
"1921",0.811582974883018
"1922",-1.67089399810645
"1923",0.913621954633115
"1924",-0.0950634959891783
"1925",0.757989552276905
"1926",3.48495020848527
"1927",0.946154424005829
"1928",1.44716619217764
"1929",1.88922495512749
"1930",-0.940151080247187
"1931",1.11467119435025
"1932",1.06542137640075
"1933",-2.21788308578157
"1934",-2.22953371620243
"1935",-3.66062518484931
"1936",0.226923944404334
"1937",-0.8032171697264
"1938",-2.38025518227545
"1939",-2.25510670065734
"1940",4.72940367128356
"1941",-3.23423154316507
"1942",-1.19995858694426
"1943",1.21382725072074
"1944",0.718532868940858
"1945",-0.787895429812968
"1946",-0.097188483873567
"1947",-3.50565933688169
"1948",0.802411527004798
"1949",-1.94544647064425
"1950",-2.95355196255087
"1951",-4.13092235087742
"1952",-7.23792387404079
"1953",-0.168067266451843
"1954",-8.6568016308459
"1955",5.98042949349513
"1956",-3.40922139894695
"1957",7.42228845969508
"1958",4.38381881195917
"1959",-1.66590429592155
"1960",-2.22122475320394
"1961",-3.9240531681624
"1962",-5.61687446923891
"1963",0.99431353402899
"1964",-0.252161516900196
"1965",1.78735767992948
"1966",2.46710089523181
"1967",-2.32548288607897
"1968",1.00326459747653
"1969",2.35386430211353
"1970",-0.583292098101773
"1971",2.12792095805019
"1972",-1.06681225121101
"1973",-3.12984828074834
"1974",-7.7206987415674
"1975",-2.34220728193908
"1976",8.23709974331277
"1977",0.961374682355975
