"","x"
"1978",-1.39163708868686
"1979",2.67675291781353
"1980",3.84332770917701
"1981",4.52491436917419
"1982",1.38990974656268
"1983",-1.18099042589646
"1984",-4.19664925218397
"1985",6.04177874161822
"1986",-3.54516233709137
"1987",-5.48749354378415
"1988",1.08090612313254
"1989",-1.14993114744342
"1990",5.13105564515759
"1991",-2.65884722244949
"1992",-2.42043518831321
"1993",-3.65465830637206
"1994",-3.55196250396255
"1995",-3.35627279023543
"1996",4.84705221657518
"1997",3.94033782373584
"1998",0.734911444147346
"1999",5.21384740821023
"2000",0.577511711517986
"2001",3.52388166205007
"2002",0.759497321744473
"2003",-4.15184328577674
"2004",-0.131535698017804
"2005",-0.627168254787791
"2006",-1.16570845422128
"2007",-0.756624038331588
"2008",3.04187003351912
"2009",2.61769672884433
"2010",2.76834287484167
"2011",-1.31169900662937
"2012",3.7029840104049
"2013",-0.318592395701911
"2014",-0.793291726948575
"2015",-7.75187092400162
"2016",2.3391922879971
"2017",4.72105980289785
"2018",0.277221800828387
"2019",-0.601621560095511
"2020",3.4071736791083
"2021",-2.54443531294393
"2022",-0.0767283088360493
"2023",2.51642806945125
"2024",-0.0149711805055297
"2025",-3.48881449358178
"2026",-3.03792937914547
"2027",-3.36425649734764
"2028",-2.27358506124646
"2029",-2.98632110988104
"2030",-3.94437345363807
"2031",1.33215291364148
"2032",0.535046755283108
"2033",2.21644957324383
"2034",2.61003826948953
"2035",-0.169635324817863
"2036",4.18944243551356
"2037",1.21370532685696
"2038",0.737182825607552
"2039",0.127652801760791
"2040",-0.271457252523444
"2041",-2.92038924120923
"2042",-1.55967986610166
"2043",-1.73741403320271
"2044",-2.42843243331941
"2045",-0.191955385701603
"2046",-1.62003895277263
"2047",2.93881565713503
"2048",-0.622516276290508
"2049",-2.74327031948223
"2050",2.84729252026295
"2051",-1.22037776793846
"2052",1.11635556715775
"2053",0.915140635198752
"2054",0
"2055",0.240343463334725
"2056",-1.74699591367566
"2057",1.09328637775583
"2058",0.378984088405954
"2059",4.10970598500049
"2060",0.345935605674974
"2061",-0.296442904837924
"2062",1.70077689197621
"2063",0.37225906871492
"2064",-0.437141471639868
"2065",2.10331266621089
"2066",2.07554620514516
"2067",-1.50520245375818
"2068",0.315457674851527
"2069",3.10102367425604
"2070",3.27405726567616
"2071",2.89790937440597
"2072",-0.229918192963297
"2073",-1.25951719326878
"2074",1.8190194060058
"2075",-1.04984066272713
"2076",0.992599676619244
"2077",1.81565271416233
"2078",-0.0562429711113976
"2079",-2.99808322119357
"2080",1.09542750034648
"2081",5.48063251781836
"2082",1.14687892722043
"2083",2.01866084490012
"2084",0.602964207193857
"2085",-0.366588522610511
"2086",-1.47994244459393
"2087",-0.761679368926016
"2088",0.160836383686291
"2089",-0.564062736480153
"2090",-4.43354546730903
"2091",3.44551550377132
"2092",-0.545555090153704
"2093",3.48083249693207
"2094",3.1079804730425
"2095",-2.06993160131503
"2096",-1.10411216276067
"2097",0.0132161501547046
"2098",0.25077555543227
"2099",-0.316873779796634
"2100",2.13261173150681
"2101",-1.74984877491782
"2102",-0.594571349251227
"2103",1.95531457487239
"2104",-1.90232040299092
"2105",-5.30375822883791
"2106",1.66208812360402
"2107",3.9062205240763
"2108",-0.171878141077464
"2109",0.475248419251395
"2110",-0.886307805985131
"2111",-0.746869302651954
"2112",2.22407896585985
"2113",-0.525073403789067
"2114",0.603597161259284
"2115",-3.10905870700311
"2116",-0.473453708211213
"2117",-0.0678196024638256
"2118",0.945314264375541
"2119",1.81145070387765
"2120",-0.357025172628944
"2121",1.81154862095072
"2122",-1.21721285573844
"2123",0.943650514875305
"2124",2.52460600413049
"2125",0.228687687011941
"2126",-5.90712603793286
"2127",0.456683130850699
"2128",0
"2129",0
"2130",-4.6073407615322
"2131",0.0841632817249582
"2132",5.60282808705999
"2133",-2.2659681059541
"2134",0.944803896805158
"2135",1.62561874308333
"2136",0.14528167383987
"2137",1.2590330246292
"2138",-0.614421176015645
"2139",-6.87961953136358
"2140",2.12640907534416
"2141",1.78539665857835
"2142",0.914353553270297
"2143",-0.120538419469796
"2144",0.787563304529959
"2145",0
"2146",-0.0531985648934086
"2147",-3.18989067827578
"2148",-3.28081354935281
"2149",0.622526062499018
"2150",-4.02932203826152
"2151",-2.54307704243986
"2152",2.16055487525795
"2153",1.65196359595523
"2154",-3.40665545636061
"2155",0.314536318629344
"2156",-0.344543820729992
"2157",-3.59008997049919
"2158",-3.61084357918089
"2159",2.0905572651025
"2160",2.98715427400016
"2161",-3.2084982378874
"2162",-1.08212386315831
"2163",-1.80825075507658
"2164",0.0977039647826583
"2165",4.33188747188424
"2166",-0.766646952932515
"2167",0.329282931787778
"2168",-5.85037509760473
"2169",-3.25574846703618
"2170",1.95268960180996
"2171",3.84313807451429
"2172",1.8437396026711
"2173",-1.45614221820181
"2174",0.514470588123772
"2175",-1.73073466919356
"2176",0.504517304183394
"2177",-3.33419232543379
"2178",-0.40363324224606
"2179",3.13536506271874
"2180",2.62727658795583
"2181",1.76605031519506
"2182",-0.0156311059325676
"2183",-3.66166344586449
"2184",-1.56891598610587
"2185",-12.5866184737053
"2186",-2.38196516804594
"2187",-2.55778330560967
"2188",4.54667356417742
"2189",2.64658733861023
"2190",0.999553983167889
"2191",0.66684936671273
"2192",-1.64814017751682
"2193",-4.92194016402336
"2194",-1.23529847219646
"2195",2.43657137910638
"2196",-2.28132197862461
"2197",-1.44533766040564
"2198",2.85096396120661
"2199",2.67890005841596
"2200",-1.91699161077203
"2201",3.11970756105129
"2202",4.53070476047266
"2203",-0.989232585593336
"2204",-4.05779270232871
"2205",-0.742256144885745
"2206",-0.335821211126475
"2207",1.86990545051184
"2208",1.04006046562934
"2209",0.867527580720462
"2210",6.47971704274466
"2211",-3.58867593335244
"2212",-4.79862915574203
"2213",4.1672696400568
"2214",1.98578202646096
"2215",0.120658465039103
"2216",-0.241462690620198
"2217",2.87654928336056
"2218",0.0503229063710364
"2219",-1.82777130912881
"2220",0.596000061381452
"2221",0.338983375451174
"2222",1.21091287897495
"2223",0.699653028983604
"2224",-3.89285911504338
"2225",1.69423065086176
"2226",-1.43567668453808
"2227",-2.17532287755413
"2228",-1.13235463292545
"2229",1.90347657527448
"2230",-1.5482364148377
"2231",-0.301873619990278
"2232",-2.24809395670107
"2233",-0.0545801887469333
"2234",-1.6884232993656
"2235",-1.90588728562595
"2236",-1.46320900315391
"2237",1.06627057440403
"2238",6.38280415339725
"2239",-1.08978300507721
"2240",1.10754972805187
"2241",2.33528301804473
"2242",-0.766554276221654
"2243",4.29603152863927
"2244",-0.234820637924926
"2245",-4.16619777699803
"2246",-0.597016698650377
"2247",-1.22266075245796
"2248",-0.124877368828313
"2249",-2.93446159700654
"2250",-6.33627420485592
"2251",-3.40636459338473
"2252",1.72764441671236
"2253",-1.66687261295808
"2254",4.39761885704837
"2255",-2.47216827803474
"2256",-0.55777037035416
"2257",1.17169446910643
"2258",3.22483266878273
"2259",-2.39903167229671
"2260",-1.14219437887282
"2261",-0.975229144267842
"2262",1.66604408931073
"2263",-0.750250310834155
"2264",-1.67869649492567
"2265",3.44656811180508
"2266",1.58396203268765
"2267",3.26167097549952
"2268",-1.60811244035854
"2269",1.38527112251592
"2270",-2.75177559010349
"2271",-0.172133541594066
"2272",-0.0382921697192895
"2273",1.21813459051603
"2274",0.28336658235717
"2275",2.01687508836208
"2276",-2.98361562857574
"2277",4.03190109023439
"2278",1.45298596877099
"2279",0.342003753392195
"2280",1.92210936169219
"2281",-4.93191247742013
"2282",-1.30477153924757
"2283",0.654513790490863
"2284",-1.74865788824556
"2285",-0.570669229899146
"2286",5.70948228571284
"2287",-1.67155054721964
"2288",-1.62545137653733
"2289",6.01644436536286
"2290",0.192695163417955
"2291",2.36932829975176
"2292",0.935619651563169
"2293",0.16917615268226
"2294",-1.12188836047884
"2295",0.511510066677046
"2296",-0.785389046500584
"2297",1.68271158309765
"2298",-0.625583238947058
"2299",0.524402791866541
"2300",-3.81751994916619
"2301",0.192627675358192
"2302",1.35536392795377
"2303",0.327388937205475
"2304",-0.172176351074227
"2305",0.515642256302939
"2306",-1.08593672514923
"2307",0.259628012563162
"2308",0.568819942736987
"2309",1.29783242424932
"2310",2.66191325940472
"2311",3.42649417789518
"2312",-1.20454359312776
"2313",-0.0161590046404703
"2314",0
"2315",0
"2316",0
"2317",-0.194111998834456
"2318",-0.763920821888053
"2319",0
"2320",0
"2321",4.24848305272114
"2322",1.99712497279614
"2323",0.763479048326032
"2324",-2.19924280893016
"2325",-1.75690793614078
"2326",2.17587045447651
"2327",2.76416774009389
"2328",-1.50241842679151
"2329",-0.705849178845308
"2330",2.25344492739006
"2331",-0.755633034738423
"2332",1.95289366957434
"2333",-0.268136612313197
"2334",0.654180150394001
"2335",-1.29765412526797
"2336",1.03055202255942
"2337",-0.895528372910426
"2338",0.374111921560361
"2339",-0.449102551246394
"2340",-2.53755163837632
"2341",-1.61343866092589
"2342",3.85046415275589
"2343",3.63515202098621
"2344",-2.81086859781503
"2345",-2.38645972807283
"2346",-0.321519070512699
"2347",-1.14128320825821
"2348",1.50864930333803
"2349",-1.01352218940431
"2350",-1.1018967701762
"2351",0.296065662309086
"2352",-2.21829280137733
"2353",0.270077215559739
"2354",-0.764456661209856
"2355",4.56257855400797
"2356",1.83130354295933
"2357",-1.80075986526309
"2358",-2.73989741881144
"2359",2.40340276052782
"2360",-2.96997651409556
"2361",1.61255940439218
"2362",1.87697818066941
"2363",-0.580863754878158
"2364",-2.06001244245155
"2365",1.75293404975714
"2366",0.68960506218736
"2367",-0.966784174048119
"2368",5.47568345057265
"2369",-0.909230490215385
"2370",-0.132674892315143
"2371",-2.38852973120427
"2372",-0.910614882518734
"2373",0.698878566269023
"2374",-1.78726211611768
"2375",-0.587418600543077
"2376",0.0465008146021573
"2377",-2.65384185603279
"2378",-1.00760548604921
"2379",0.449078541406189
"2380",0.510775252529916
"2381",-1.1851516040728
"2382",-0.760090988608719
"2383",0
"2384",0
"2385",-0.733200840629289
"2386",0.944017427262311
"2387",-0.357027318552761
"2388",-2.01993894619821
"2389",-0.282415670722402
"2390",-2.45886419515862
"2391",1.65712280355299
"2392",2.72947222973214
"2393",-3.13276634045669
"2394",-4.05484168593213
"2395",0.105152480772008
"2396",-4.9368365977966
"2397",1.47961417013096
"2398",-1.02060299058451
"2399",-0.735432621564347
"2400",3.32123802539397
"2401",2.18935298380065
"2402",3.14594056876143
"2403",-0.0677162714211921
"2404",0.10155721929066
"2405",1.41107666372453
"2406",0
"2407",9.46275600349382
"2408",1.37143284289245
"2409",-1.49290264221922
"2410",1.50786934134166
"2411",0.254091759156583
"2412",0.832470988603151
"2413",-1.43136482836768
"2414",-0.361065534431448
"2415",0.25588935465104
"2416",-1.78982481518029
"2417",-1.60447749293504
"2418",-0.452031008966158
"2419",0.840079613873934
"2420",2.87086443844984
"2421",-0.361936754631831
"2422",-3.67762037800874
"2423",-2.04266464070231
"2424",1.12941628437506
"2425",2.14388932569096
"2426",-0.917651668470931
"2427",3.22856634979687
"2428",-0.91186042164344
"2429",-1.29073703439191
"2430",1.77809712179067
"2431",-2.53879317527699
"2432",-1.11260256073744
"2433",1.48591144037498
"2434",0.1551349985351
"2435",3.26347960805673
"2436",-2.01567785224532
"2437",0.0765169522373821
"2438",0.351225832540503
"2439",-0.244200365555169
"2440",4.3507870875467
"2441",0
"2442",-5.92174192669057
"2443",-4.54118349323744
"2444",-1.19292206380643
"2445",1.75986291985266
"2446",4.87055523644964
"2447",0.107634361125553
"2448",-1.19039822633189
"2449",-1.11034059642572
"2450",0.736391890169563
"2451",-1.27250165733825
"2452",4.27111180930499
"2453",-2.67132863174848
"2454",2.41345969856197
"2455",0.288162783766555
"2456",0.377900835188227
"2457",2.16410206684501
"2458",2.23383257474636
"2459",0.661968167754434
"2460",-0.532107389097969
"2461",2.23863344451665
"2462",0.436159678425541
"2463",-1.03013681720394
"2464",0.847462699097212
"2465",1.27176614515803
"2466",0.318891084795458
"2467",0.23505022919994
"2468",-3.51357108768358
"2469",-0.100178899254688
"2470",-4.15142921403806
"2471",-0.989958587205986
"2472",3.18947156909075
"2473",-0.351031514474465
"2474",0.19029501460861
"2475",0.23371322353074
"2476",0.914972616603071
"2477",1.04984066272713
"2478",-0.214822853828966
"2479",1.11207305186127
"2480",1.08581762001625
"2481",0.796260406010108
"2482",-1.81121132332274
"2483",0.28296566701933
"2484",-0.325479661849437
"2485",-2.70092556662378
"2486",0.653170186321494
"2487",2.23185229556955
"2488",-0.269179166571121
"2489",-0.72613688462424
"2490",-2.54717099490422
"2491",-0.912979394158131
"2492",1.04481856948395
"2493",0.423636598808175
"2494",2.39101121058414
"2495",-0.199458678464737
"2496",2.15850942211473
"2497",0.013955760262685
"2498",-0.55975516991178
"2499",0.727072554177122
"2500",3.08645307355457
"2501",0.4582218260202
"2502",0.576525026522257
"2503",-0.886268725784545
"2504",1.6056004541309
"2505",-0.960263447088305
"2506",1.07965060725275
"2507",-0.385203371971654
"2508",-0.293216256993523
"2509",1.58901648520611
"2510",-0.791352059070372
"2511",0.224852948383125
"2512",-0.185136260232754
"2513",0.25117337549001
"2514",-2.391723331684
"2515",1.60969270421747
"2516",-0.747966623191187
"2517",-0.929362201291539
"2518",0.0541125554329724
"2519",-1.32055557309572
"2520",0.587553784294115
"2521",-1.70380598661017
"2522",2.67995256627906
"2523",0.899878478641725
"2524",-1.53600432949368
"2525",-0.462711767314405
"2526",-1.26288569304451
"2527",-1.25105885262897
"2528",0.960541943588211
"2529",0.992563979997008
"2530",-2.1911846019673
"2531",-0.844837466555148
"2532",-0.453515516539138
"2533",-1.47387657667868
"2534",0.0432370115548864
"2535",2.47628990075504
"2536",-0.549722999696201
"2537",0.760352860618996
"2538",-0.0140281966983125
"2539",0.699010255690724
"2540",0.167037900753986
"2541",0.59627161341882
"2542",-1.50441617124293
"2543",-0.0561561154726498
"2544",2.3318197400088
"2545",-5.77477104548236
"2546",0.1742666720431
"2547",1.19710090417462
"2548",1.7198917299849
"2549",-0.169252508669127
"2550",1.63811853461426
"2551",0.595363475443711
"2552",-0.276472390648252
"2553",0.7309873250265
"2554",0.752964061250916
"2555",0.0817995955631812
"2556",0.258591501703709
"2557",1.06808289090703
"2558",0.456192928552834
"2559",0.80000426670761
"2560",-1.93087253814306
"2561",0.513167905352807
"2562",-0.757169653089385
"2563",1.74900193607144
"2564",0.492251376473885
"2565",-1.34947602033986
"2566",0.188146809970569
"2567",-2.28146777661715
"2568",0.123550019148122
"2569",-0.219750122767226
"2570",1.20269319041653
"2571",1.10782003012047
"2572",1.81072714521187
"2573",0.368761118527194
"2574",1.17617665370164
"2575",0
"2576",0
"2577",0
"2578",0.918208843684321
"2579",-0.103039679389649
"2580",0
"2581",0
"2582",-1.20569296183697
"2583",0.844215676932691
"2584",-0.687823099767781
"2585",-0.430669507418546
"2586",0.0523012564223269
"2587",-2.04695162838835
"2588",0.545540571950109
"2589",1.72338673026955
"2590",-1.4054214385316
"2591",1.07881588332668
"2592",-0.0130864359278782
"2593",0.730215788675093
"2594",0.116860365178528
"2595",0.194464312271281
"2596",-0.194464312271281
"2597",-1.38509989116806
"2598",-2.96456481178013
"2599",-1.2136236774408
"2600",1.25427683878394
"2601",0.0406366412635917
"2602",4.12552700902915
"2603",-0.508111314018933
"2604",-2.08533358369332
"2605",-0.803432281084193
"2606",0.134354447188789
"2607",0.709080501273318
"2608",0
"2609",0.571620034365683
"2610",2.34503442559708
"2611",0.0129474979141175
"2612",0.168165100104911
"2613",1.02868336708761
"2614",0.166166076451857
"2615",-0.0255460468882251
"2616",-0.435284261731228
"2617",-1.22637566206047
"2618",2.48858404303527
"2619",0.631474692472977
"2620",0.727549621699186
"2621",1.41476670985674
"2622",-0.0616332839233014
"2623",1.34723409407673
"2624",-2.65038626194105
"2625",1.90552659979852
"2626",2.50542605733433
"2627",2.35082587560766
"2628",-1.82626577912268
"2629",-0.763909181549582
"2630",0.0479156693403482
"2631",-2.13031537206785
"2632",-1.78983979395388
"2633",-1.31638583662421
"2634",3.32619394608473
"2635",0.923457352236978
"2636",0.711060543416053
"2637",2.00922172459008
"2638",-0.306495583562016
"2639",-2.45007773909753
"2640",2.15448189867757
"2641",1.28244595449534
"2642",-0.046772685604779
"2643",0.338607364215937
"2644",0.962828620160661
"2645",1.85296391587664
"2646",0.835125043264862
"2647",-0.710542661219016
"2648",-1.05821093305369
"2649",-1.77731164245882
"2650",-1.85691080027706
"2651",0.390694867420471
"2652",-0.937859310928246
"2653",-2.9166465093692
"2654",0.134994191206728
"2655",-2.83601096288182
"2656",2.24560334378734
"2657",3.66980326446442
"2658",0
"2659",0
"2660",0.047556771791557
"2661",-1.08755180079272
"2662",1.62101284895475
"2663",-2.62337617168438
"2664",-1.06156814130296
"2665",4.4505095619737
"2666",-1.7039815909011
"2667",0
"2668",-1.26105075919298
"2669",-1.42416137207761
"2670",2.92361968250465
"2671",0.178433402483913
"2672",2.65055976476352
"2673",-1.03543476421462
"2674",2.74527044086899
"2675",-0.387597384469274
"2676",-0.0685557613687937
"2677",-2.06716755144387
"2678",-1.03214615572895
"2679",1.53264187546376
"2680",-0.442169675503301
"2681",0.511807561325828
"2682",0.566901500885075
"2683",-0.254129742867271
"2684",1.61765702682661
"2685",3.04853821734445
"2686",0.275588555616135
"2687",-0.529802563755544
"2688",0.69479187687973
"2689",-0.971846412165389
"2690",-0.679252096613592
"2691",1.28776202318934
"2692",0.462199568283594
"2693",0.558385421935714
"2694",-0.328084283790675
"2695",-0.0657462219606497
"2696",-0.428407312002532
"2697",0.614576122274668
"2698",-0.438597194325441
"2699",0.52608626377304
"2700",1.05475886785533
"2701",1.21487276049366
"2702",-0.621719228481421
"2703",0.824548227827782
"2704",-0.513205445866394
"2705",-1.06687794640634
"2706",-1.94733207434701
"2707",-0.221190092392964
"2708",0.0995960907868465
"2709",0.968637182771426
"2710",1.50035430216104
"2711",0.688248764733057
"2712",0.991743665734601
"2713",-1.12043001057125
"2714",-1.1114222849983
"2715",-2.53845837180129
"2716",0.665559861173604
"2717",-1.95373225257707
"2718",1.04301960537367
"2719",-0.413662616814658
"2720",-1.36486242589084
"2721",3.91988721774257
"2722",-0.767379341238517
"2723",0.690905857421997
"2724",-0.328407520119001
"2725",2.30867024973698
"2726",-0.16084931890048
"2727",-0.894739974340197
"2728",-3.59386119126963
"2729",-0.269754013189205
"2730",0.639481620517435
"2731",-3.56306542856188
"2732",-4.18897022630436
"2733",1.21315523051089
"2734",-1.95304580338687
"2735",-0.537110666245555
"2736",-0.638509045520541
"2737",1.23647287496569
"2738",0.036494130932363
"2739",1.78403960256976
"2740",-1.3713675762177
"2741",0.988317071939804
"2742",1.51166361264936
"2743",-0.295770697723308
"2744",1.80819767449378
"2745",1.45549525680848
"2746",-1.38570346614264
"2747",-0.197870052337912
"2748",1.74399523272863
"2749",1.09315595524997
"2750",0.192340388537993
"2751",0.68713308938726
"2752",-0.834183622078655
"2753",0.124441443741397
"2754",0.732191387096925
"2755",0.749150929183351
"2756",0.1113337901685
"2757",0.0444988326399276
"2758",0.620913404096868
"2759",0.759790033983343
"2760",-0.31862906702278
"2761",-0.088076632358991
"2762",-0.264696305424339
"2763",-0.409451133648409
"2764",-1.64350504604429
"2765",-0.974180789938917
"2766",0.295521924553199
"2767",1.38632820453344
"2768",0.691581116714213
"2769",-2.20283126129082
"2770",-1.34998046067589
"2771",-0.786313024548324
"2772",-2.64674627677612
"2773",1.5847067676003
"2774",-0.623788287619753
"2775",-3.32503775042854
"2776",-2.13417092812547
"2777",-2.07881501708385
"2778",0
"2779",-0.280469332248279
"2780",0.522061413644392
"2781",-2.58585193260172
"2782",0.364251736158483
"2783",-7.08868114470222
"2784",-2.09881638902814
"2785",2.26594734715173
"2786",-3.3105300728236
"2787",1.68310919453905
"2788",2.36225954025231
"2789",-1.50315982648379
"2790",2.68416778569645
"2791",1.50399149560667
"2792",1.9312047214969
"2793",-0.211276983384723
"2794",-2.96486939221301
"2795",0.732604009207294
"2796",-1.56668281744843
"2797",0.0549073452366988
"2798",6.04389395344311
"2799",0.605320928737729
"2800",-1.93173829507307
"2801",1.35225048453638
"2802",0.399562302544476
"2803",-2.36897711224047
"2804",1.2695674742417
"2805",-0.325669538148432
"2806",-0.667672834448352
"2807",-0.355286905736829
"2808",-0.0263678313986659
"2809",0.552269648265113
"2810",1.28983613484372
"2811",1.66884489237753
"2812",1.07630035514599
"2813",2.38936205070557
"2814",-0.332574057846058
"2815",-0.370828607891927
"2816",-0.0619386826862911
"2817",-2.42063615606702
"2818",0.0126943827527093
"2819",0
"2820",0.152207030906881
"2821",3.24217923949885
"2822",2.91417756351611
"2823",1.5608688652228
"2824",0.374751580399613
"2825",-1.84032562006666
"2826",1.28942461945005
"2827",0.0587509563929611
"2828",-1.9332868039156
"2829",-1.60563599137133
"2830",1.28175878149075
"2831",0.718307889176195
"2832",2.55563576037416
"2833",0.267084871072543
"2834",0.750971122139221
"2835",0.688233962294182
"2836",0
"2837",0
"2838",0
"2839",0.365130483250375
"2840",0.737591996472364
"2841",0
"2842",0
"2843",0.496222964778914
"2844",-2.13765956756506
"2845",-2.57275117800755
"2846",1.4749184612596
"2847",3.22424179209211
"2848",-1.29092495933065
"2849",0.952820275698407
"2850",1.10026932355018
"2851",0.390037826612755
"2852",0.996024170505549
"2853",0.362737413399961
"2854",1.70795557831545
"2855",0.666525795876449
"2856",0
"2857",0.214064086880406
"2858",1.92720915999685
"2859",2.46542423043161
"2860",-2.22449812007319
"2861",3.00929550280311
"2862",1.50136328097146
"2863",-0.220264406234216
"2864",-1.12893044567914
"2865",1.7085842773723
"2866",0.149365225678322
"2867",0
"2868",0.298062813813749
"2869",-2.96004697762906
"2870",2.31311762508497
"2871",0.894638173780304
"2872",1.42473547288327
"2873",-1.92076823598017
"2874",0.099403586713942
"2875",-0.808024746468305
"2876",2.62938939573454
"2877",-1.37526725520374
"2878",1.22881860808732
"2879",1.06900920842534
"2880",0.289575491925564
"2881",0.192585519321398
"2882",0.33613477027048
"2883",-0.818295781517442
"2884",0.289575491925564
"2885",-0.434678298521485
"2886",1.58466701410491
"2887",2.40068013010752
"2888",-0.0465224479198056
"2889",0.741774379407989
"2890",2.01195629835271
"2891",2.10534091978323
"2892",-2.96917898074032
"2893",2.12341386795831
"2894",1.06715107878403
"2895",-0.888499847704294
"2896",-1.66483035281217
"2897",0.362319236942055
"2898",1.03441444054435
"2899",0.757748221191168
"2900",0.221778755795476
"2901",-3.37946104245197
"2902",-1.47740452713077
"2903",0.741430643922758
"2904",4.11543492565998
"2905",-1.38302449820453
"2906",-0.269905696916517
"2907",0.852214173242993
"2908",0
"2909",0
"2910",2.47035058958907
"2911",-0.699609324896144
"2912",1.22112289280696
"2913",2.31372789117592
"2914",0.96944910997272
"2915",-0.0839278269994637
"2916",-1.4802554064222
"2917",-1.45925336195845
"2918",-2.894939004611
"2919",2.33131297319118
"2920",1.55309420308769
"2921",0.0427990590740279
"2922",-2.3815804116837
"2923",0.087604035387967
"2924",2.59305799210026
"2925",-3.03184763864222
"2926",-4.86582467495453
"2927",-2.33546345827458
"2928",0
"2929",4.07463772946151
"2930",-2.43410410050751
"2931",2.02491962415414
"2932",2.69679264275071
"2933",1.10254700117078
"2934",0.262812240626964
"2935",-0.52631700442749
"2936",-1.41720706783759
"2937",1.19708811477364
"2938",0.3958659227286
"2939",1.5679763746494
"2940",1.54376993845831
"2941",0.720800237577945
"2942",0.0844594644801244
"2943",-1.44560340557875
