IFX,SDF
11.41,21.95
11.28,22.45
11.29,22.31
11.76,21.19
12.27,21.5
12.44,21.69
11.61,21.68
11.51,22.7
11.6,23.16
11.44,23.02
11.57,22.97
11.74,23
11.58,22.92
11.69,23
11.36,23
11.41,23
11.52,23
11.82,23.14
12,22.93
11.69,22.95
11.9,23.11
12.04,24
12.2,24.11
11.85,24.5
11.68,25
11.84,24.68
12.06,25.4
11.96,25.38
11.87,25.43
11.82,25.67
11.64,25.74
11.55,25.64
11.72,25.93
11.84,25.88
11.93,25.8
11.52,26.25
11.29,27.5
11.1,26.4
11.46,26.02
11.35,26
11.41,26.31
11.32,26.2
11.74,26.2
11.69,26.26
11.98,26.3
11.83,26.02
11.82,26.27
11.58,26.06
11.41,26.18
11.06,25.95
11.25,25.89
10.88,25.55
10.65,25.41
10.95,25.96
11.06,25.45
11.2,24.85
10.88,24.35
10.92,24.55
11.15,25.3
11.02,25.39
11.09,25.85
11.54,25.74
11.63,25.85
11.9,25.95
12.15,25.95
12.39,26.35
12.89,26.85
12.61,26.7
12.4,26.9
12.64,26.88
12.64,26.88
12.64,26.88
12.57,26.9
12.32,27.24
11.95,27
11.75,27.2
11.74,27.73
12.02,28.06
11.37,28.22
11.36,27.75
11.3,28
11.33,28.02
11.33,28
10.94,28.09
10.82,27.21
10.69,27.84
10.95,27.35
10.83,26.65
10.81,27.09
10.45,25.97
10.84,25.75
10.48,24.48
10.7,25.18
10.54,24.99
10.73,25.81
10.51,25.84
10.18,24.95
10.31,25.36
10.65,26.1
10.55,26.04
10.58,26.19
10.67,25.93
10.73,25.83
10.9,25.77
11.04,25.76
11.07,26.28
11.03,26.21
10.77,26
10.79,26.16
10.76,26.33
11.03,26.23
11.18,26.7
11.29,26.73
11.13,26.55
11.11,26.25
10.89,26.01
10.72,25.7
10.86,25.82
10.88,25.95
10.64,26.42
10.56,27.25
10.64,27.2
10.55,26.81
10.65,27.02
10.82,27.77
10.84,27.61
10.97,27.75
11.04,27.74
11.03,27.91
10.91,28.1
10.7,28.04
10.68,28.12
10.44,27.39
10.21,27.4
10.05,27.39
10.13,27.57
9.85,27.56
9.81,27.76
9.67,27.6
9.52,28.4
9.63,28.37
9.3,28.13
9.57,27.99
9.8,28.15
9.45,27.89
9.38,28.14
9.01,27.9
9.05,27.81
8.94,28.1
9.16,30.15
9.09,30.77
8.92,29.98
8.9,30.27
8.46,30.6
8.57,31.1
8.23,30.77
8.15,30.51
8.34,30.7
8.08,30.87
7.8,32.34
7.85,32
8.17,32.36
8.2,32.43
8.37,32.9
8.39,33
8.26,32.72
8.49,32.7
8.43,33.3
8.32,33.08
8.48,33.08
8.45,32.87
8.36,32.61
8,32.6
8.17,32.6
8.13,32.8
7.81,33.88
7.97,34.62
7.95,34.73
7.82,34.8
7.85,34.58
8.25,34.6
8.47,34.67
8.37,34.43
8.32,33.89
8.46,33.66
8.49,33.8
8.61,33.75
8.77,34.64
8.5,34.35
8.36,34.5
8.41,34.22
8.25,34.58
8.25,34.5
8.31,34.6
8.22,34.64
8.49,34.95
8.73,34.79
8.75,34.95
8.75,34.99
8.76,34.7
8.57,34.85
8.47,35.06
8.24,34.82
8.45,34.68
8.32,34.65
8.29,33.7
8.22,33.44
8.33,33.5
8.27,32.8
8.35,32.99
8.35,32.94
8.14,32.47
8.16,32.35
8.34,32.47
8.48,32.6
8.54,32.66
8.45,32.85
8.54,33.23
8.62,33.48
8.5,33.39
8.62,33.68
8.65,33.18
8.53,33.63
8.5,33.53
8.55,33.62
8.57,33.43
8.66,34.45
8.58,34.68
8.95,36.2
9,36.39
8.99,37.09
8.86,36.94
8.69,37.4
8.5,37.31
8.45,36.9
8.47,36.48
8.41,37.03
8.33,37.92
8.34,38.2
8.43,38.55
8.49,39.2
8.41,39.28
8.47,39.43
8.32,39.12
8.08,38.53
8.15,38.32
8.17,38.94
8.16,38.75
8.23,39.11
8.22,39.4
7.97,39.09
7.9,39.11
7.92,38.78
8.02,39.14
7.96,39.2
7.96,39.2
7.91,38.99
7.96,38.89
7.95,39.24
7.98,39.1
7.98,39.1
8.12,39.66
7.98,39.75
7.9,37.96
7.92,36.48
7.95,37.24
7.96,37.28
7.71,36.8
7.48,37
7.55,36.75
7.57,36.8
7.5,36.55
7.37,36.2
7.38,36.3
7.24,36.37
7.18,36.61
7,36.79
6.95,36.88
7.08,36.8
7.13,36.5
7.02,37.77
7.12,38.45
7.24,38.71
7.15,39.36
6.95,39.44
7.09,39.06
7.23,39.52
7.5,39.59
7.52,40.03
7.45,39.67
7.56,41.15
7.73,41.16
7.7,41.2
7.55,41.62
7.45,41.41
7.51,41.86
7.68,42.15
7.85,41.5
7.84,41.39
8,41.44
8.07,42.19
7.88,42.59
7.92,43
8,43
7.77,43.51
7.7,43.73
7.65,43.58
7.66,43.93
7.62,44.26
7.56,43.1
7.6,42.77
7.6,42.7
7.49,42.84
7.37,42.4
7.35,43.05
7.24,43.83
7.26,42.95
7.33,43.12
7.35,41.8
7.45,42.7
7.45,42.7
7.45,42.7
7.31,42.64
7.35,43.34
7.4,43.62
7.43,44.97
7.3,44.49
7.21,44.06
7.34,44.3
7.39,44.49
7.47,44.87
7.38,44.96
7.34,44.95
7.31,45.28
7.25,45.64
7,43.4
6.84,42.11
6.85,42.67
6.9,42.2
6.95,42.2
6.95,42.34
7.09,42.59
6.92,43
6.83,41.9
6.59,39.55
6.43,39.19
6.58,40.71
6.61,40.58
6.66,39.85
6.94,40.95
7.05,42.02
7.05,41.2
6.89,41.85
6.83,42.99
6.9,42.01
7.12,40.7
7.1,40.12
7.07,40.12
7.29,40.55
7.26,41.52
7.26,42
7.29,42.82
7.14,43.05
7,42.18
7.12,42.74
7.2,42.91
7.1,43.07
7.12,43.25
7.23,43.2
7.45,43.46
7.52,43.7
7.27,44
7.32,44.04
7.33,43.9
7.33,44.09
7.71,44.38
7.63,44.37
7.65,44.3
7.53,44.35
7.69,44.88
7.71,46.5
7.63,46.33
7.61,45.3
7.77,45.77
7.95,45.42
7.68,45.42
7.56,44.93
7.64,46.42
7.75,46.68
7.72,45.78
7.75,46.99
7.74,47.35
7.76,46.81
7.77,46.96
7.53,46.53
7.83,46.67
8.09,47.11
8.07,47.04
8.1,46.6
8.39,46.72
8.41,46.55
8.31,47.74
8.53,48.12
8.54,48.7
8.56,49.08
8.43,50.26
8.24,50.05
8.35,50
8.14,49.9
8.09,52
8.13,51.75
8.05,51.5
8.28,51.88
8.27,51.93
8.11,52.62
7.88,51.88
7.88,52.27
7.96,52.5
8.12,52.1
7.78,52.46
7.7,52.36
7.68,52.46
7.57,52.35
7.77,51.94
7.89,50.76
7.99,51
8,51.98
8.01,50.85
7.95,50.31
7.89,50.49
7.7,50.85
7.71,51.02
7.6,51.17
7.57,51.07
7.52,52.83
7.48,53.9
7.55,54.38
7.72,54.85
7.85,55.45
7.92,56.32
8.06,55.16
8.04,55.53
8.01,54.48
7.92,53.84
7.91,54.57
7.93,55.2
8,55.02
7.99,55.85
7.9,55.9
7.75,55.84
7.74,55.47
7.96,56.9
7.77,57.7
7.99,57.9
7.98,58.4
8.18,58.74
8.32,58.31
8.51,59
8.3,59.1
8.14,57.9
8.15,57.2
8.16,57.87
8.26,58.25
8.07,57.48
8.03,55.33
8.16,53.56
8.14,52.93
8.11,54.89
7.85,52.01
7.9,52.78
7.94,52.47
7.98,54
7.93,54.23
7.94,55.02
7.65,53.5
7.6,53.55
7.8,54.73
7.8,55.72
7.86,54.9
8.1,54.82
8.08,54.45
8.16,53.98
8.07,52.62
8.19,51.76
8.27,52.28
8.44,52.85
8.41,54.57
8.28,54.38
8.14,54.39
7.95,54.68
8,54.96
7.92,54.99
7.78,53.74
7.81,53.12
7.79,53.15
7.76,53.43
7.78,53
7.71,53.03
7.6,53.73
7.85,53.2
7.94,53.36
7.73,53.06
7.87,52.92
7.76,52.98
7.85,52.23
7.78,52.96
7.84,52.25
7.67,51
7.72,51.37
7.75,51.63
7.83,52.07
7.85,51.8
7.76,51.98
7.88,52.4
7.82,51.84
7.8,52.37
7.8,52.37
7.8,52.61
7.78,51.4
7.78,52.17
7.73,51.05
7.75,52.2
7.77,53.53
8,55.05
8.19,54.8
8.42,56.74
8.35,56.51
8.23,56.43
8.28,56.65
8.28,56.29
8.15,56
8.16,56.52
8,55.21
7.86,53.45
7.99,54.41
7.62,53.57
7.79,52.98
7.89,52.61
7.9,53.72
7.95,54.43
7.85,55.73
7.84,55.4
7.75,56.29
7.76,57.15
7.67,56.47
7.63,56.82
7.76,57.52
7.91,56.94
8,55.4
8.05,56.52
7.98,57.42
8,57.16
8.08,57.07
8.2,57.2
8.17,57.06
8.2,58.34
8.16,58.41
8.11,58.9
7.98,61.29
7.95,60.91
7.91,62.15
7.87,63.49
7.74,62.92
8,63.49
7.98,62
7.99,62.6
7.96,62.6
7.99,62.43
7.91,61.22
7.96,61.79
8,62.1
7.99,63.65
8.02,63.1
8.21,63.5
8.33,63.4
8.29,63.69
8.25,65.45
8.37,65.33
8.22,64.85
8.93,65.98
8.45,67.17
8.35,66.92
8.28,65.78
8.23,65.29
8.45,66.54
8.51,66.6
8.57,66.62
8.7,66.96
8.66,66.55
8.76,66.2
8.7,66.81
8.68,65.7
8.5,64.4
8.61,64.21
8.87,63.78
8.87,63.78
8.87,63.78
8.76,63.98
9.05,65.33
9.35,65.59
9.28,67.32
9.2,68.55
9.45,68.55
9.56,70.66
9.65,69.85
9.69,71.6
9.71,73.45
9.72,73
9.66,73.73
9.79,76.84
9.95,76.41
9.68,75.24
9.37,72.05
9.37,70.96
9.03,67.78
9.08,65.85
9.01,67.53
8.75,64.55
8.7,64.02
8.71,64.38
8.55,60.39
8.87,64.56
8.68,63.06
8.82,63.1
8.89,65.45
8.9,66.71
8.66,64.51
8.81,65.09
9.05,64.5
9.13,65.6
8.96,66.15
8.62,62.42
8.6,64.03
8.26,60.3
8.56,60.46
8.47,59.16
8.32,56.05
8.22,54.9
8.22,54.9
8.22,54.9
8.55,59.32
8.59,60.62
8.62,59.66
8.75,60.91
8.71,60
8.79,60.13
8.66,60.04
8.55,59.19
8.76,61.62
8.71,63.07
8.82,63.49
8.82,64.22
8.71,62.27
8.78,62.48
8.83,63.35
8.98,63.95
8.73,62.95
8.76,62.4
8.52,61.21
8.38,59.25
8.42,58.49
8.46,56.89
8.73,59.9
8.92,59.68
8.31,58.05
8.51,58.8
8.47,58.66
8.27,59.05
8.21,61.07
8.25,59.8
8.36,58.76
8.3,59.39
8.46,59.39
8.43,58.65
8.56,58.16
8.42,58.46
8.28,58.48
8.42,57.13
8.38,60.98
8.35,62.15
8.45,62.47
8.7,62.09
8.87,62.82
8.94,63.3
8.81,62.26
8.68,61.94
8.76,60.96
8.66,60.53
8.74,60.75
8.85,60.62
9.03,60.83
9.17,60.9
9.24,60.51
9.17,60.48
9.13,61.88
9.13,61.8
9.11,60.85
9.12,60.55
9.05,59.43
9.16,59.75
9.29,58.89
9.68,58.15
9.69,59.46
9.68,58.6
9.71,58.91
9.75,59.33
9.61,58.26
9.73,58.09
9.76,59.35
9.5,60.55
9.49,61.4
9.75,63.19
9.71,63.22
9.17,63.23
9.35,63.2
9.31,64.66
9.25,62.7
9.54,63.85
9.51,65.69
9.6,65.71
9.58,66.16
9.64,66.73
9.68,66.06
9.76,67.7
10.03,67.1
10.24,67.72
10.09,66.15
10.07,68.28
9.85,68.96
9.65,68
9.75,69.26
9.71,70.26
9.54,73.46
9.55,73.25
9.53,72.11
9.51,72.04
9.54,74.15
9.39,74.2
9.29,74.52
9.26,74.53
9.47,75.36
9.62,75.75
9.54,75.59
9.46,75.54
9.3,75
9.28,75.12
9.47,74.8
9.79,75.08
9.57,75
9.78,74.75
9.88,73.67
9.84,73.75
9.96,74.8
9.9,75.61
9.86,75.25
9.66,73.81
9.57,72.55
9.74,75.2
9.68,73.62
9.7,74.15
9.87,76
9.91,78.07
10,79.48
10.13,78.24
10.15,78.88
10.21,79.52
10.26,79.49
10.44,80.9
10.4,80.65
10.41,81.08
10.41,81.69
10.32,79.93
10.41,80.9
10.5,80
10.49,79.17
10.49,79.17
10.49,79.17
10.6,80.24
10.56,81.25
10.68,82.2
10.68,82.2
10.66,82.25
10.77,80.9
10.82,78.67
10.7,75.66
10.88,75
10.94,76.5
10.96,73.98
11.2,75.34
11.18,77.9
11.21,79.15
11.21,78.75
11.35,77.48
11.09,76.7
10.86,78.37
10.74,78.71
10.72,78.57
10.74,79
11,80.62
11.09,79.39
11.19,80.26
11.17,80.84
10.97,83.36
10.98,84.56
11.07,84.49
10.96,83.9
10.8,82.2
11.96,86.73
12.16,84.3
12,85.75
12.15,86.31
12.1,87
12.27,90.03
12.13,89.08
12.27,87.86
12.16,90.88
12.23,88.66
12.05,89.03
11.99,89.66
11.93,88
11.86,88.98
11.6,82.7
11.6,81.52
11.43,79.88
11.38,80.69
11.33,78.69
11.29,79.38
11.26,80.7
11.49,81.05
11.37,79.6
11.44,79.01
11.41,80.35
11.09,76.15
11.08,80.28
11.26,79.2
11.37,81.41
11.41,82.12
11.53,81
11.77,84
11.71,82.73
11.7,81.22
11.54,81.25
11.54,79.81
11.63,82.45
11.65,82.34
11.56,82.35
11.64,85.5
11.6,88
11.6,88.35
11.6,88.35
11.6,88.35
11.55,89.95
11.53,87.05
11.78,86.9
11.6,91.9
11.69,95.7
11.63,97.45
11.56,95.8
11.55,95.62
11.44,97.89
11.33,98.25
11.54,95.15
11.71,96.3
11.9,96.01
11.63,95.12
11.46,96.42
11.46,96.42
11.37,96.49
11.21,93.72
11.44,95.31
11.39,93.81
11.34,93
11.31,93.83
11.21,90.43
11.07,92.86
10.96,92.13
11.24,94.27
10.88,95.75
10.97,95.45
10.95,96.62
11.02,97.7
10.98,101.15
11.03,102.45
11.23,102.13
11.16,103.64
11.16,103.64
11.17,104.35
11.18,103.7
11.52,106.7
11.77,107
11.73,107.72
11.71,106.78
11.37,101.3
11.34,100.24
11.44,101.64
11.43,105.14
11.4,103.5
11.57,104.79
11.75,105.9
12.05,107.39
12.2,109.15
12.28,110.97
12.66,111.65
12.81,109.1
12.52,110.62
12.36,111.26
12.24,110.53
12.16,108.5
12.32,112.6
12.31,114.06
12.54,115.46
12.59,117.4
12.73,116.45
12.68,114.61
12.85,115.59
12.92,117.11
12.95,115.15
12.94,114.06
13.41,116.59
13.37,116.43
13.44,117.01
13.29,116.99
13.01,114.23
13.13,114.9
12.97,115.21
12.89,113.81
12.63,111.06
12.55,107.65
12.2,104.19
12.21,103.32
12.15,106.69
12.16,109.01
11.78,103.22
11.87,105.09
11.76,106.96
11.3,106.76
11.1,107.64
11.29,117.85
11.22,116.5
10.76,110.18
11.11,112.97
11.16,105.33
11.08,101.5
10.72,94.72
10.76,93.11
10.84,95.46
10.86,97.25
11.16,99.55
11.03,101.67
11.03,99.6
10.92,101.28
10.7,97.89
10.7,100.14
11.01,101.32
11.42,105.39
11.6,105
11.69,105.67
11.54,102.89
12.12,103.27
12,99.86
12.05,99.8
12.05,102.53
11.83,103.19
11.78,101.06
11.6,111.52
11.62,106.85
11.81,108.25
11.88,115.09
11.86,115.77
12.01,118.95
11.65,127.42
11.56,124.34
11.66,125.14
11.77,130.98
12.09,128.56
11.95,125.31
11.84,128.02
11.75,126.51
11.4,124.73
11.14,123.37
11.25,124.19
11.09,128.54
11.11,129.01
11.09,130.09
10.9,131.94
10.75,132.01
10.82,130.52
11.05,130.77
10.96,129.46
10.62,128.72
10.38,126.8
10.3,128.21
10.17,128.7
10.23,130
10.23,144.38
10.29,141.88
10.21,141.9
10.13,144.31
9.8,140.44
9.82,140.15
9.62,138.87
9.53,147.92
9.33,152.59
9.04,150.53
9.11,146.68
9.29,132.51
9.25,139.45
9.5,135.03
9.1,126.55
8.15,128.15
8.05,124.01
7.97,127.85
7.62,120.48
7.75,118.84
7.69,113.97
7.8,115.19
7.66,115.5
7.98,124.64
8.01,129.32
8.15,139.28
8.18,140.35
8.07,149.79
8.75,145.32
8.67,147.35
8.79,149.25
8.85,149.2
8.87,143.9
8.85,148.96
8.52,145.88
8.55,148.47
8.12,144.32
8.03,147.75
8.15,147.47
8.05,150
8.12,161.87
8.12,161.87
8.12,161.87
8.12,161.87
8.16,161.99
8.07,162.75
8.07,162.75
8.07,162.75
8.13,167.35
7.97,170.44
7.68,165.75
7.36,163.99
7.34,170.66
7.01,171.88
6.99,170.22
6.77,169.64
6.94,175.53
6.69,177.72
6.44,159.36
6.77,150.1
6.72,149.14
6.47,137.83
6.5,151.22
6.08,149.93
6.24,165.57
6.31,169.87
6.16,162.92
6.37,175.36
6.74,166.66
6.77,168.28
7.2,175.09
7.24,178.75
7.01,174
6.7,176.58
5.79,168.47
5.6,173.74
5.72,167.25
5.74,182.76
5.81,182.33
5.67,189.81
5.46,184.13
5.5,189.89
5.4,195.85
5.43,195.28
5.41,195.89
5.31,202.2
5.35,200.98
5.44,209.21
5.43,195.64
5.33,193.89
5.36,192.76
5.34,191.8
5.06,190.74
5.12,187.87
4.92,192.76
4.88,186.18
4.76,172.33
4.72,176.33
4.73,183.01
4.56,192
4.44,197.65
4.18,184.5
4.31,195.62
4.19,190.25
4.08,177.15
4.08,177.15
4.08,177.15
4.51,193.08
4.41,197.75
4.44,205.5
4.4,207.29
4.45,207.31
4.87,213.43
5.07,220.01
4.88,225.17
4.94,225.36
5.08,223
4.74,221.99
4.66,228.28
4.6,227.51
4.73,226.49
4.66,241.68
4.57,248
5.02,260.42
4.96,241.2
5.23,258.44
5.02,278.65
5.14,275
5.57,282.1
5.75,267
5.81,264.14
5.96,273.37
6.02,262.36
6.01,269.59
6.31,269.37
6.32,267.13
6.46,267.94
6.67,282
6.59,290.06
6.42,284.29
6.51,284.5
6.76,295.7
6.77,318.18
6.81,315.33
6.9,310.15
7.11,332.3
6.72,313.46
6.26,312.96
6.57,317.19
6.29,302.14
6.135,297.49
6.06,288.27
6.25,296.82
5.625,307
5.79,301.34
5.67,305.2
6.09,316.16
6.2,329.96
6.23,329.49
6.06,322.43
5.9,328.5
5.855,333.28
5.955,349.76
6.285,351.6
6.34,357.83
6.495,370.44
6.67,373.15
6.63,356.97
6.515,376.02
6.35,383.61
6.19,376.5
6.04,369.36
6.13,362.08
5.805,368.57
5.685,363.07
5.53,366.3
4.85,354.93
4.69,331.78
4.62,313.52
4.71,326.5
4.785,325.25
4.56,325.55
4.82,343.01
4.615,350.99
4.39,345
4.52,351.74
4.365,339.5
4.48,324.5
4.91,334.15
5.32,304.77
5.24,75.79
4.845,75.46
5.08,69.57
4.83,65.33
5.085,65.45
4.84,69.81
5.795,71.29
5.56,73.65
5.66,78.36
5.67,77.65
5.945,76.8
6.045,77.46
6.12,78.96
5.66,82.28
5.95,80
5.85,82.8
5.9,80.4
6.25,77.14
6.225,71.94
5.88,71.24
5.8,65.63
6.11,67.39
6.04,62.8
5.945,62.4
6.1,62
6.08,68.05
5.935,63.87
5.63,60.97
5.2,58.43
5.04,60.08
5.555,57
5.28,57.07
5.35,57.26
5.275,56.72
5.175,56.68
4.9,52.86
3.66,45.84
3.915,48.64
4.05,45.75
4.1,40.2
4.115,43.56
3.68,38.14
3.89,39.67
3.685,37.55
3.18,38.78
2.745,38.63
3.14,44.23
2.78,43.86
2.43,38.83
2.565,35.65
2.685,33.51
2.765,34.58
2.615,35.73
2.685,32.99
2.57,31.49
2.39,30.51
2.12,30.09
2.045,28.65
2.355,32.83
2.46,30.32
2.455,30.68
2.7,31.43
3.055,35.53
2.865,34.27
2.585,31.36
2.7,33.23
2.64,35.27
2.495,33.36
2.305,31.71
2.265,31.59
2.21,32.58
2.14,31.91
2.11,32.17
1.86,30.48
1.75,28.42
1.715,27.72
1.92,29.55
2.07,31.9
2.005,32.58
1.93,35.58
1.85,35.26
1.685,31.78
1.655,32.3
1,32.06
0.975,32.42
0.94,30.25
0.88,32.79
0.785,33.36
0.755,34.6
0.68,36.21
0.65,36
0.665,36.83
0.685,37.88
0.66,38.23
0.66,39.99
0.66,37.62
0.7,37.7
0.805,37.02
0.805,37.02
0.805,37.02
0.805,37.02
0.825,38.9
0.96,39.97
0.96,39.97
0.96,39.97
1.005,41.29
1.14,42.17
1.175,43
1.19,43.06
1.065,42.36
0.97,40.37
0.915,37.88
0.93,40
0.895,37.64
0.84,38.8
0.705,38.95
0.815,36.95
0.725,35.01
0.75,36.56
0.715,36.48
0.68,36.21
0.63,37.3
0.67,37.42
0.73,38.73
0.715,38.23
0.7,37.15
0.665,37.2
0.665,37.01
0.69,39.85
0.725,41.79
0.82,44.09
0.85,45.27
0.79,42.64
0.76,42.96
0.725,41.86
0.725,42.41
0.695,42.81
0.675,40.59
0.67,38.87
0.625,39.4
0.6,37.38
0.53,36.06
0.52,34.77
0.52,35.84
0.49,36.61
0.475,35.53
0.5,33.88
0.485,32.14
0.485,35.24
0.47,32.04
0.41,32.52
0.39,33.08
0.4,34.13
0.43,34.02
0.47,31.5
0.47,32.59
0.545,33.05
0.535,32.67
0.62,32.41
0.685,34.29
0.685,35.06
0.795,35.36
0.925,35.94
0.91,36.31
0.915,36.6
0.815,35.95
0.79,34.29
0.87,34.93
0.85,34.8
0.89,38.7
0.91,39.72
1.12,40.72
1.11,39.62
1.205,39.9
1.35,42.46
1.35,42.46
1.345,44.1
1.37,44.54
1.495,46.24
1.665,45.87
1.62,42.74
1.63,43.76
1.77,44.63
1.835,43.08
1.88,44.67
1.825,44.37
1.73,44.55
1.9,46
2.015,45.55
2.015,45.55
2.29,48.26
2.59,48.55
2.46,49.11
2.6,48.32
2.3,50
2.06,48.26
2.125,48.45
1.935,47.29
2.06,44.85
2.17,47.99
2.14,48.46
2.43,49.87
2.42,53.2
2.33,50.94
2.355,53.58
2.32,52.27
2.25,52.25
2.335,52.18
2.17,52.74
2.22,52.48
2.39,55.36
2.415,55.98
2.35,54.57
2.47,52.73
2.565,53.09
2.445,51.09
2.515,51.74
2.59,52.82
2.705,53.26
2.7,53.15
2.515,50.22
2.495,49.28
2.26,42.4
2.355,41.49
2.29,41.97
2.19,39.26
2.245,40.43
2.38,42.4
2.49,41
2.53,40.01
2.555,40.81
2.575,40.03
2.64,41.42
2.475,41.04
2.43,40.16
2.46,39.43
2.46,39.75
2.685,39.15
2.58,39.83
2.72,37.89
2.855,36.75
2.89,37.11
3.125,38.14
3.495,38.88
3.32,37.84
2.86,38.71
3.045,39.13
2.995,39.11
2.97,39.9
2.855,40.58
2.755,41.56
2.66,39.82
2.73,40.84
2.85,40.95
2.89,39.38
2.875,39.2
2.895,39.15
2.74,38.91
2.77,38.59
2.91,38.37
2.93,38.07
2.92,37
2.91,37.23
3.09,36.94
3.24,36.21
3.24,35.57
3.39,35.72
3.36,36.63
3.42,37.37
3.39,38.65
3.35,39.53
3.34,38.78
3.34,38.35
3.365,36.27
3.505,36.23
3.665,35.36
3.595,35.07
3.46,35.2
3.595,35.68
3.73,36.5
3.76,37.52
3.82,37.53
3.845,37.24
3.96,36.82
4,37.76
3.85,37.55
3.885,37.75
3.81,39.37
3.7,40.3
3.53,39.62
3.595,38.1
3.64,37.59
3.73,37.36
3.53,36.83
3.505,36.81
3.525,37.46
3.67,36.83
3.855,37.29
3.76,36.47
3.63,36.29
3.725,36.43
3.82,37.61
3.79,38.22
3.785,38.91
3.78,38.35
3.97,38.48
3.865,37.92
4.02,39.21
3.87,38.82
3.765,38.97
3.835,40.25
3.88,40.9
3.72,40.82
3.56,40.2
3.475,41
3.375,39.56
3.12,39.05
3.045,37.85
3.235,38.45
3.065,37.18
3.19,37.19
3.055,37.58
3.27,38.53
3.205,38.71
3.23,38.78
3.22,39.05
3.165,38.6
3.385,37.85
3.34,38.5
3.385,38.8
3.495,38.41
3.435,40.14
3.465,40.59
3.215,39.45
3.105,40.4
3.18,41.51
3.25,41.61
3.21,43.29
3.075,41.72
3.22,40.78
3.19,40.12
3.31,42.78
